timestamp,ldr_value
2024-01-01 06:00:00,295
2024-01-01 06:00:30,362
2024-01-01 06:01:00,0
2024-01-01 06:01:30,269
2024-01-01 06:02:00,247
2024-01-01 06:02:30,381
2024-01-01 06:03:00,259
2024-01-01 06:03:30,320
2024-01-01 06:04:00,687
2024-01-01 06:04:30,242
2024-01-01 06:05:00,147
2024-01-01 06:05:30,226
2024-01-01 06:06:00,197
2024-01-01 06:06:30,304
2024-01-01 06:07:00,314
2024-01-01 06:07:30,189
2024-01-01 06:08:00,127
2024-01-01 06:08:30,419
2024-01-01 06:09:00,123
2024-01-01 06:09:30,347
2024-01-01 06:10:00,331
2024-01-01 06:10:30,284
2024-01-01 06:11:00,282
2024-01-01 06:11:30,283
2024-01-01 06:12:00,260
2024-01-01 06:12:30,344
2024-01-01 06:13:00,202
2024-01-01 06:13:30,154
2024-01-01 06:14:00,474
2024-01-01 06:14:30,395
2024-01-01 06:15:00,199
2024-01-01 06:15:30,337
2024-01-01 06:16:00,553
2024-01-01 06:16:30,378
2024-01-01 06:17:00,58
2024-01-01 06:17:30,112
2024-01-01 06:18:00,271
2024-01-01 06:18:30,185
2024-01-01 06:19:00,343
2024-01-01 06:19:30,318
2024-01-01 06:20:00,195
2024-01-01 06:20:30,70
2024-01-01 06:21:00,179
2024-01-01 06:21:30,322
2024-01-01 06:22:00,349
2024-01-01 06:22:30,186
2024-01-01 06:23:00,0
2024-01-01 06:23:30,51
2024-01-01 06:24:00,309
2024-01-01 06:24:30,193
2024-01-01 06:25:00,196
2024-01-01 06:25:30,109
2024-01-01 06:26:00,107
2024-01-01 06:26:30,376
2024-01-01 06:27:00,315
2024-01-01 06:27:30,160
2024-01-01 06:28:00,260
2024-01-01 06:28:30,284
2024-01-01 06:29:00,490
2024-01-01 06:29:30,96
2024-01-01 06:30:00,282
2024-01-01 06:30:30,375
2024-01-01 06:31:00,469
2024-01-01 06:31:30,154
2024-01-01 06:32:00,191
2024-01-01 06:32:30,452
2024-01-01 06:33:00,97
2024-01-01 06:33:30,375
2024-01-01 06:34:00,687
2024-01-01 06:34:30,101
2024-01-01 06:35:00,290
2024-01-01 06:35:30,187
2024-01-01 06:36:00,228
2024-01-01 06:36:30,273
2024-01-01 06:37:00,94
2024-01-01 06:37:30,177
2024-01-01 06:38:00,292
2024-01-01 06:38:30,269
2024-01-01 06:39:00,175
2024-01-01 06:39:30,105
2024-01-01 06:40:00,569
2024-01-01 06:40:30,375
2024-01-01 06:41:00,389
2024-01-01 06:41:30,226
2024-01-01 06:42:00,151
2024-01-01 06:42:30,181
2024-01-01 06:43:00,58
2024-01-01 06:43:30,486
2024-01-01 06:44:00,232
2024-01-01 06:44:30,445
2024-01-01 06:45:00,188
2024-01-01 06:45:30,314
2024-01-01 06:46:00,277
2024-01-01 06:46:30,44
2024-01-01 06:47:00,508
2024-01-01 06:47:30,192
2024-01-01 06:48:00,83
2024-01-01 06:48:30,346
2024-01-01 06:49:00,249
2024-01-01 06:49:30,300
2024-01-01 06:50:00,263
2024-01-01 06:50:30,0
2024-01-01 06:51:00,123
2024-01-01 06:51:30,118
2024-01-01 06:52:00,387
2024-01-01 06:52:30,254
2024-01-01 06:53:00,323
2024-01-01 06:53:30,200
2024-01-01 06:54:00,330
2024-01-01 06:54:30,226
2024-01-01 06:55:00,216
2024-01-01 06:55:30,276
2024-01-01 06:56:00,263
2024-01-01 06:56:30,627
2024-01-01 06:57:00,122
2024-01-01 06:57:30,30
2024-01-01 06:58:00,297
2024-01-01 06:58:30,140
2024-01-01 06:59:00,0
2024-01-01 06:59:30,90
2024-01-01 07:00:00,1023
2024-01-01 07:00:30,524
2024-01-01 07:01:00,348
2024-01-01 07:01:30,1023
2024-01-01 07:02:00,480
2024-01-01 07:02:30,305
2024-01-01 07:03:00,768
2024-01-01 07:03:30,502
2024-01-01 07:04:00,855
2024-01-01 07:04:30,624
2024-01-01 07:05:00,318
2024-01-01 07:05:30,406
2024-01-01 07:06:00,902
2024-01-01 07:06:30,770
2024-01-01 07:07:00,700
2024-01-01 07:07:30,763
2024-01-01 07:08:00,1023
